0.985;0.987;0.987;0.99;0.99
0.955;0.969;0.972;0.979;0.981
0.955;0.967;0.97;0.976;0.979
0.974;0.977;0.979;0.981;0.983
0.962;0.97;0.972;0.976;0.978
0.958;0.967;0.969;0.975;0.977
0.948;0.96;0.962;0.97;0.972
0.968;0.974;0.975;0.98;0.981
0.995;0.996;0.996;0.996;0.996
0.966;0.972;0.972;0.978;0.978
0.95;0.96;0.961;0.97;0.971
0.911;0.929;0.931;0.947;0.95
0.947;0.957;0.958;0.967;0.968
0.942;0.953;0.955;0.964;0.966
0.909;0.924;0.926;0.941;0.944
0.905;0.921;0.923;0.938;0.942
0.869;0.89;0.894;0.913;0.918
0.932;0.944;0.945;0.955;0.957
0.919;0.932;0.933;0.946;0.948
0.942;0.957;0.958;0.969;0.97
0.891;0.908;0.91;0.925;0.929
0.932;0.945;0.946;0.959;0.961
0.926;0.941;0.942;0.956;0.957
0.935;0.95;0.953;0.964;0.967
0.933;0.952;0.959;0.969;0.973
0.888;0.924;0.936;0.952;0.959
0.727;0.803;0.817;0.859;0.879
0.813;0.857;0.865;0.896;0.907
0.908;0.932;0.934;0.953;0.955
0.874;0.898;0.899;0.921;0.924
0.924;0.938;0.939;0.952;0.953
0.918;0.934;0.935;0.95;0.953
0.855;0.898;0.909;0.933;0.943
0.874;0.91;0.918;0.939;0.947
0.945;0.96;0.961;0.972;0.973
0.938;0.952;0.952;0.964;0.964
0.922;0.937;0.938;0.953;0.953
0.948;0.96;0.96;0.97;0.971
0.945;0.957;0.958;0.969;0.97
0.898;0.923;0.927;0.944;0.948
0.9;0.926;0.93;0.946;0.95
0.868;0.908;0.916;0.937;0.945
0.874;0.907;0.912;0.935;0.941
0.942;0.958;0.96;0.971;0.972
0.937;0.951;0.953;0.964;0.966
0.922;0.939;0.941;0.954;0.957
0.913;0.934;0.938;0.952;0.957
0.941;0.955;0.958;0.968;0.971
0.911;0.931;0.934;0.949;0.954
0.863;0.89;0.895;0.918;0.925
0.87;0.898;0.901;0.926;0.93
0.887;0.909;0.911;0.93;0.933
0.895;0.921;0.924;0.944;0.948
0.86;0.894;0.901;0.922;0.93
0.904;0.924;0.927;0.943;0.946
0.92;0.942;0.943;0.96;0.961
0.899;0.926;0.929;0.948;0.951
0.922;0.942;0.945;0.96;0.963
0.898;0.932;0.937;0.955;0.96
0.904;0.933;0.936;0.954;0.958
0.916;0.936;0.939;0.954;0.957
0.895;0.924;0.929;0.948;0.952
0.84;0.885;0.89;0.919;0.926
0.858;0.901;0.914;0.937;0.945
0.85;0.896;0.91;0.933;0.943
0.868;0.902;0.908;0.932;0.938
0.896;0.92;0.922;0.943;0.946
0.869;0.902;0.908;0.93;0.936
0.887;0.92;0.923;0.944;0.948
0.888;0.923;0.927;0.948;0.953
0.851;0.884;0.89;0.916;0.922
0.796;0.845;0.858;0.891;0.905
0.846;0.884;0.891;0.916;0.924
0.869;0.902;0.905;0.93;0.934
0.887;0.917;0.92;0.943;0.947
0.897;0.923;0.925;0.945;0.948
0.891;0.919;0.923;0.942;0.946
0.91;0.935;0.938;0.953;0.957
0.884;0.909;0.913;0.935;0.939
0.854;0.889;0.893;0.919;0.925
0.845;0.878;0.881;0.91;0.916
0.878;0.906;0.909;0.933;0.937
0.862;0.904;0.907;0.934;0.939
0.933;0.949;0.95;0.963;0.964
0.943;0.957;0.96;0.969;0.972
0.909;0.938;0.943;0.957;0.963
0.899;0.933;0.938;0.956;0.961
0.902;0.925;0.93;0.946;0.95
0.894;0.923;0.926;0.946;0.949
0.922;0.946;0.951;0.963;0.967
0.904;0.928;0.93;0.948;0.952
0.921;0.941;0.944;0.958;0.961
0.896;0.917;0.919;0.936;0.94
0.934;0.947;0.948;0.96;0.961
0.904;0.929;0.934;0.95;0.956
0.854;0.895;0.906;0.927;0.939
0.933;0.95;0.954;0.964;0.969
0.928;0.945;0.948;0.96;0.963
0.897;0.929;0.934;0.952;0.957
0.883;0.921;0.928;0.948;0.955
0.924;0.942;0.946;0.958;0.962
0.867;0.905;0.914;0.934;0.941
0.872;0.908;0.915;0.935;0.942
0.904;0.921;0.923;0.939;0.942
0.853;0.866;0.866;0.896;0.897
0.899;0.911;0.911;0.931;0.932
0.96;0.969;0.969;0.976;0.977
0.949;0.958;0.958;0.967;0.968
0.942;0.952;0.952;0.964;0.964
0.947;0.957;0.957;0.967;0.967
0.94;0.951;0.952;0.961;0.964
0.915;0.933;0.937;0.949;0.954
0.906;0.928;0.933;0.948;0.955
0.9;0.928;0.932;0.951;0.955
0.832;0.889;0.902;0.93;0.942
0.833;0.891;0.905;0.932;0.945
0.834;0.891;0.906;0.933;0.946
0.88;0.918;0.927;0.947;0.954
0.904;0.927;0.931;0.947;0.952
0.886;0.913;0.916;0.936;0.94
0.843;0.886;0.888;0.918;0.922
0.89;0.922;0.927;0.945;0.95
0.907;0.932;0.938;0.952;0.957
0.896;0.922;0.926;0.944;0.948
0.937;0.952;0.952;0.964;0.966
0.942;0.954;0.954;0.965;0.967
0.945;0.956;0.957;0.97;0.97
0.906;0.927;0.931;0.946;0.952
0.939;0.951;0.952;0.964;0.966
0.997;0.997;0.997;0.997;0.997
0.889;0.92;0.923;0.94;0.945
0.769;0.838;0.852;0.888;0.903
0.87;0.914;0.921;0.945;0.951
0.893;0.932;0.937;0.958;0.962
0.867;0.909;0.921;0.942;0.953
0.866;0.909;0.921;0.942;0.952
0.866;0.909;0.92;0.941;0.952
0.866;0.909;0.921;0.942;0.952
0.866;0.909;0.921;0.942;0.952
0.867;0.909;0.921;0.942;0.952
0.883;0.926;0.931;0.951;0.957
0.892;0.932;0.936;0.955;0.96
0.896;0.936;0.94;0.958;0.963
0.898;0.938;0.942;0.961;0.965
0.899;0.941;0.945;0.962;0.966
0.71;0.794;0.866;0.89;0.927
0.726;0.804;0.859;0.884;0.917
0.83;0.878;0.909;0.926;0.945
0.889;0.921;0.941;0.953;0.964
0.891;0.924;0.946;0.957;0.968
0.891;0.924;0.946;0.957;0.968
0.893;0.925;0.948;0.959;0.97
0.894;0.926;0.949;0.96;0.971
0.895;0.926;0.949;0.96;0.971
0.895;0.926;0.949;0.96;0.971
0.895;0.926;0.947;0.958;0.969
0.895;0.926;0.949;0.96;0.97
0.896;0.926;0.949;0.959;0.97
0.895;0.926;0.949;0.959;0.97
0.894;0.926;0.949;0.96;0.971
0.894;0.925;0.949;0.96;0.971
0.894;0.926;0.949;0.959;0.971
0.993;0.994;0.995;0.995;0.996
0.996;0.996;0.997;0.997;0.997
0.994;0.995;0.996;0.996;0.996
0.993;0.994;0.995;0.996;0.996
0.993;0.994;0.995;0.995;0.996
0.991;0.992;0.994;0.995;0.996
0.99;0.992;0.994;0.994;0.995
0.993;0.994;0.995;0.996;0.996
0.993;0.994;0.995;0.995;0.996
0.993;0.994;0.995;0.995;0.996
0.993;0.994;0.995;0.995;0.996
0.993;0.994;0.995;0.996;0.996
0.994;0.994;0.995;0.996;0.996
0.993;0.994;0.995;0.995;0.996
0.992;0.993;0.995;0.995;0.996
0.991;0.992;0.994;0.994;0.995
0.987;0.989;0.993;0.993;0.995
0.989;0.99;0.993;0.994;0.995
0.988;0.99;0.992;0.993;0.994
0.991;0.992;0.994;0.994;0.995
0.88;0.909;0.92;0.936;0.946
0.72;0.786;0.814;0.854;0.88
0.718;0.789;0.825;0.863;0.892
0.742;0.81;0.85;0.881;0.908
0.778;0.838;0.877;0.902;0.925
0.792;0.849;0.885;0.908;0.93
0.779;0.837;0.869;0.896;0.919
0.749;0.815;0.851;0.882;0.909
0.733;0.802;0.841;0.875;0.903
0.71;0.788;0.832;0.868;0.9
0.689;0.776;0.829;0.866;0.902
0.666;0.76;0.816;0.857;0.896
0.672;0.761;0.815;0.855;0.894
0.705;0.788;0.839;0.874;0.909
0.724;0.801;0.85;0.882;0.913
0.737;0.811;0.857;0.888;0.917
0.742;0.814;0.861;0.889;0.917
0.745;0.818;0.869;0.896;0.924
0.726;0.807;0.865;0.893;0.925
0.702;0.786;0.847;0.879;0.915
0.728;0.801;0.856;0.885;0.918
0.763;0.822;0.872;0.898;0.926
0.822;0.865;0.909;0.928;0.95
0.837;0.878;0.922;0.937;0.958
0.851;0.887;0.931;0.943;0.962
0.849;0.887;0.931;0.943;0.962
0.839;0.88;0.925;0.938;0.959
0.827;0.871;0.915;0.931;0.953
0.822;0.869;0.913;0.929;0.951
0.84;0.882;0.924;0.938;0.957
0.842;0.885;0.929;0.942;0.961
0.844;0.887;0.935;0.947;0.966
0.84;0.885;0.933;0.945;0.965
0.842;0.883;0.929;0.942;0.961
0.862;0.896;0.936;0.947;0.964
0.872;0.902;0.94;0.95;0.966
0.867;0.9;0.94;0.95;0.966
0.845;0.886;0.93;0.943;0.961
0.839;0.882;0.927;0.941;0.96
0.83;0.874;0.917;0.933;0.954
0.828;0.871;0.911;0.929;0.951
0.816;0.857;0.896;0.917;0.939
0.809;0.851;0.891;0.913;0.935
0.798;0.847;0.89;0.912;0.936
0.778;0.836;0.881;0.905;0.932
0.779;0.838;0.877;0.902;0.927
0.754;0.82;0.858;0.887;0.912
0.75;0.815;0.854;0.883;0.91
0.76;0.826;0.87;0.896;0.924
0.899;0.92;0.93;0.943;0.95
0.99;0.991;0.994;0.994;0.995
0.99;0.991;0.994;0.994;0.995
